### HM Most British Namelist

HMMBN = {
	randomized = no
	ship_names = {
		corvette = {
			"Walmer Castle" "York Castle" "Hever Castle" "Leeds Castle" "Morpeth Castle" "Nunney Castle" "Oxford Castle" "Pevensey Castle" "Rising Castle"
			"Scarborough Castle" "Sherborne Castle" "Tintagel Castle" "Wolvesey Castle" "Amberley Castle" "Berkeley Castle" "Carisbrooke Castle" "Dumbarton Castle"
			"Hurst Castle" "Portchester Castle" "Rushen Castle" "Shrewsbury Castle" "Caldecot Castle" "Dover Castle" "Dudley Castle" "Bere Castle" "Calshot Castle"
			"Monmouth Castle" "Rhuddlan Castle" "Thornbury Castle" "Appleby Castle" "Tonbridge Castle" "Norwich Castle" "Oswestry Castle" "Pendennis Castle"
			"Alton Castle" "Warkworth Castle" "Aydon Castle" "Barnwell Castle" "Beeston Castle" "Bodiam Castle" "Bolton Castle" "Bowes Castle" "Bramber Castle"
			"Bridgnorth Castle" "Brough Castle" "Canterbury Castle" "Carew Castle" "Chepstow Castle" "Chester Castle" "Christchurch Castle" "Clare Castle"
			"Clavering Castle" "Clitheroe Castle" "Clun Castle" "Colchester Castle" "Corfe Castle" "Cornet Castle" "Cowes Castle" "Cowing Castle" "Criccieth Castle"
			"Cromer Castle" "Devizes Castle" "Dunster Castle" "Egremont Castle" "Fotheringay Castle" "Helmsley Castle" "Malling Castle" "Malmesbury Castle"
			"Raby Castle" "Trematon Castle" "Tutbury Castle" "Wigmore Castle" "Flower Castle"
			Ascot Atherstone Chelmsford Cheltenham Chepstow Croxton Doncaster Eglinton Epsom Eridge Gatwick Goodwood Haldon Hurst Kempton Lingfield Ludlow
			Melton Newbury Plumpton Pontefract Redcar Sandown Totnes Banbury Harpenden Hexham Lanark Lewes Shincliffe Shirley Wetherby
			Belvoir Bicester Blackmorevale Cattistock Cotswold Cottesmore Croome Dartmoor Garth Hambledon Heythrop Holderness Meynell Muskerry Oakley Pytchley Quorn
			Southdown Tedworth Zetland Aberdare Abingdon Albury Alresford Appledore Badminton Bagshot Banchory Barnstaple Battle Blackburn Bloxham Bootle Bradfield
			Burslem Bury Caerleon Camberley Carstairs Caterham Cheam Clonmel Craigie Cupar Derby Dorking Dundalk Dunoon Elgin Fairfield Fareham Fermoy Faversham Ford
			Forfar Forres Gaddesden Gainsborough Goole Gretna Harrow Havant Huntley Instow Irvine Kendal Kinross Leamington Longford Lydd Mallaig Malvern Marazion
			Marlow Mistley Monaghan Munlochy Nailsea Newark Northolt Pangbourne Penarth Petersfield Pontypool Prestatyn Repton Ross Rugby Salford Saltash Saltburn
			Selkirk Sherborne Shrewsbury Sligo Stafford Stoke Sutton Swindon Tiverton Tonbridge Tralee Tring Truro Wem Wexford Weybourne Widnes Yeovil
			Beaufort Collinson Crozier Fitzroy Flinders Kellet Cotillion Coverley Fandango Gavotte Hornpipe Mazurka Minuet "Morris Dance" Pirouette Quadrille Sarabande
			"Step Dance" "Sword Dance" Tarantella Hunt Dance "Ard Patrick" "Bend Or" Cicero Donovan "Flying Fox" "Galtee More" Harvester Iroquois Isinglass Ladas
			"Merry Hampton" Minoru Orby Ormonde Persimmon Rocksand Sanfoin Sefton Silvio "Sir Bevis" "Sir Hugo" "Sir Visto" Spearmint Sunstar
			Daring Decoy Havock Hornet Ferret Lynx Ardent Boxer Bruizer Charger Dasher Hasty Banshee Contest Dragon Conflict Teazer Wizard Fervent Zephyr
			Handy Hart Hunter Haughty Janus Lightning Porcupine Sunfish Opposum Ranger Rocket Shark Surly Salmon Snapper Sturgeon Starfish Skate Spitfire Zebra
			Quail Sparrowhawk Thrasher Virago Earnest Griffon Locust Panther Seal Wolf Express Orwell Lively Sprightly Success Spiteful Peterel Myrmidon Syren Kangaroo
			Arab Cobra Albacore Bonetta Star Whiting Bat Chamois Crane "Flying Fish" Fawn Flirt Bullfinch Dove Sylvia Lee Avon Bittern Otter Leopard Vixen Brazen Electra
			Recruit Vulture Kestrel Cheerful Mermaid Greyhound Racehorse Roebuck Gipsy Fairy Osprey Leven Falcon Ostrich Thorn Tiger Vigilant Albatross Viper Velox
			Desperate Fame Foam Mallard Angler Ariel Coquette Cygnet Cynthia Stag Derwent Eden Waveney Boyne Doon Kale Erne Ettrick Exe Cherwell Dee Rother Swale
			Ure Wear Ribble Teviot Usk Welland Gala Garry Foyle Itchen Arun Blackwater Liffey Moy Ouse Stour Test Kennet Jed Chelmer Colne Ness Nith
			Afridi Ghurka Mohawk Tartar Amazon Saracen Maori Nubian Viking Zulu Zubian
			Beagle Bulldog Foxhound Pincher Grasshopper Mosquito Scorpion Scourge Racoon Renard Wolverine Rattlesnake Nautilus Savage Basilisk Harpy
			Acorn Alarm Brisk Cameleon Comet Fury Goldfinch Hope Larne Lyra Martin Minstrel Nemesis Nereide Nymphe Redpole Rifleman Ruby Sheldrake Staunch
			Acheron Archer Attack Badger Beaver Defender Druid Forester Goshawk Hind Hydra Jackal Lapwing Lizard Phoenix Sandfly Tigress Firedrake Lurcher Oak
			Acasta Achates Ambuscade Christopher Cockatrice Midge Owl Fortune Garland Paragon Porpoise Unity Victor
			Llewellyn Lennox Loyal Legion Lawford Louis Lydiard Leonidas Lucifer Laertes Lysander Lance Lookout Laurel Liberty Lark Linnet Laverock Landrail
			Lochinvar Lassoo Matchless Murray Myngs Milne Morris Moorsom Mons Marne Michael Milbrook Minion Munster Mystic Maenad Magic Moresby Mandate Manners
			Marmion Martial "Mary Rose" Menace Mameluke Marvel Mindful Mischief Nonsuch Negro Nepean Nereus Nessus Nestor Noble Nomad Nizam Nonpareil Norman
			Northesk "North Star" Nugent Obedient Obdurate Onslaught Opal Ophelia Opportune Oracle Orestes Orford Orpheus Octavia Ossory Napier Narborough
			Narwhal Nicator Norseman Oberon Observer Offa Orcadia Oriana Oriole Osiris Paladin Parthian Partridge Pasley Medina Medway Pelican Pellew Penn Peregrine
			Petard Peyton Pheasant Phoebe Pigeon Plover Plucky Portia Prince Pylades Mentor Mansfield Meteor Mastiff Patrician Patriot Rapid Ready Miranda Minos
			Manly Moon "Morning Star" Mounsey Musketeer Nerissa Relentless Rival Sabrina Strongbow Surprise Sybille Truculent Tyrant Ulleswater Medea Medusa Melampus
			Melpomene Arno Radstock Raider Romola Rowena Restless Rigorous Rob Roy Redgauntlet Redoubt Sable Setter Sylph Sarpedon Sorceress Sceptre Satyr Sharpshooter
			Simoom Skilful Springbok Stork Tancred Tarpon Telemachus Tempest Tenacious Tetrarch Thisbe Thruster Tormentor Tornado Torrent Torrid Trenchant
			Tristram Tirade Tower Ulster Ulysses Umpire Undine Urchin Ursa Ursula Rosalind Radiant Retriever Taurus Scimitar Scotsman Scout Senator Sepoy Seraph
			Shamrock Shikari Sikh Sirdar Somme Steadfast Sterling Swallow Swordsman Sabre Saladin Splendid Tribune Trinidad Tactician Tara Tasmania Tattoo Scythe
			Seabear Seafire Searcher Seawolf Serapis Serene Sesame Spear Spindrift Tenedos Thanet Thracian Turbulent Stonehenge Stormcloud Strenuous Stronghold
			Sturdy Sardonyx Saturn Sycamore Sportive Stalwart Tilbury Tintagel Trojan Truant Trusty Speedy Tobago Torbay Toreador Tourmaline Torch Tomahawk Tryphon
			Tumult Turquoise Tuscan Tyrian Talisman Termagant Trident Valentine Valhalla Valkyrie Valorous Vampire Vancouver Vanessa Vanity Vanoc Vanquisher Vectis
			Vega Vehement Vendetta Venetia Venturous Verdun Versatile Verulam Vesper Vidette Vimiera Violent Vittoria Vivacious Vivien Vortigern Voyager
			Wakeful Walker Walpole Walrus Warwick Watchman Waterhen Wessex Westcott Westminster Whirlwind Whitley Winchelsea Winchester Windsor Wolfhound Wrestler
			Wryneck Wayfarer Woodpecker Viceroy Viscount Wolsey Woolston Wishart Witch Vansittart Vantage Venomous Verity Volunteer Votary Wanderer Warren Welcome
			Welfare Whitehall Whitehead Wren Wye Vashon Vengeful Veteran Vigo Vigorous Virulent Volage Volcano Wager Wake Waldegrave Walton Whitaker Watson Wave
			Weazel "White Bear" Wellesley Wheeler Whip Whippet Whelp Whitshed "Wild Swan" Willoughby Winter Witherington Wivern Worcester Wrangler Werewolf Westphal
			"Westward Ho" Yeoman Zealous Zodiac Ballinderry Bann Dart Derg Spey Tay Trent Tweed Adur Aire Annan Awe Barle Braid Cam Cuckmere Deveron Dovey Evenlode
			Fal Findhorn Frome Glenarm Halladale Helford Helmsdale Inver Lagan Lochy Lossie Meon Monnow Mourne Moyola Nadder Nene Odzani Parret Plym Shiel Taff
			Tavy Tees Teme Torridge Towy Windrush Otway Oxley Odin Olympus Oswald Otus Pandora Perseus Poseidon Proteus Rainbow Regent Regulus Rover Royalist Rupert
			Seahorse Sealion Spearfish Sterlet Safari Sahib Seadog Sibyl "Sea Rover" "Sea Nymph" Sickle Sportsman Stoic Storm Stratagem Spark Scythian Stubborn Surf
			Syrtis Shalimar "Sea Devil" Spirit Statesman Stygian Subtle Supreme "Sea Scout" Selene Seneschal Sentinel Sidon Sleuth Solent Spearhead Springer
			Saga Scorcher Spur Sanguine "Sea Robin" Surface Surge Thames Severn Clyde Grampus Rorqual Cachalot Triton Thetis Triumph Taku Thistle Tigris Triad
			Tuna Traveller Trooper Tutankhamen Trespasser Templar "Tally-Ho" Tantalus Tantivy Talent Terrapin Thorough Thule Tudor Tireless Token Tradewind
			Tiptoe Trump Taciturn Tapir Tarn Teredo Tabard Totem Truncheon Turpin Thermopylae Thor Tiara Theban Threat Una Unbeaten Undaunted Union Unique Upholder
			Upright Urge Utmost Uproar Ultimatum Umbra Unbending Unbroken Unison United Unrivalled Unruffled Unruly Unseen Ultor Unshaken Unsparing Usurper Universal
			Untamed Untiring Varangian Uther Unswerving Vandal Upstart Varne Vox Venturer Veldt Vigorous Virtue Visigoth Vivid Voracious Vulpine Upshot Urtica
			Vineyard Variance Vortex Veto Virile Visitant Upas Ulex Utopia Volatile Vagabond Venom Verve Unbridled Upward Amphion Astute Auriga Aurochs Alcide
			Alderney Alliance Ambush Anchorite Andrew Affray Aeneas Alaric Artemis Artful Acheron Ace Andromache Answer Antagonist Antaeus Aphrodite Approach Arcadian
			Argosy Atlantis Admirable Asperity Austere Adversary Awake Aztec Abelard Agate Aggressor Agile Aladdin Alcestis Asgard Assurance Astarte Exciter Expunger
			Stickleback Shrimp Sprat Minnow Halcyon Skipjack Harrier Hussar Speedwell Niger Salamander Franklin Gleaner Gossamer Hazard Hebe Jason Leda Seagull
			Bramble Britomart Sphinx Bangor Blackpool Bridlington Bridport Ardrossan Beaumaris Boston Brixham Clacton Cromarty Dornoch Dunbar Greenock Hartlepool
			Harwich Hythe Ilfracombe Llandudno "Lyme Regis" Middlesbrough Newhaven Padstow Polruan Poole Rothesay Rye Tenby Whitehaven Worthing Bayfield Blyth Bude
			Canso Clydebank Caraquet Cromer Eastbourne Felixstowe "Fort York" Fraserburgh Guysborough Ingonish Lantan Lockeport Lyemun Parrsborough Peterhead Qualicum
			Rhyl Romney Seaham Shippigan Sidmouth Stornoway Tadoussac Taitam Waglan Wedgeport Catherine Cato Chance Combatant Elfreda Florizel Frolic Gazelle Gorgon
			Grecian Jasper Pique Acute Algerine Antares Arcturus Aries Brave Cadmus Chameleon Circe Clinton Courier Espiegle Fancy Fantome Felicity Fierce Fly
			Friendship "Golden Fleece" Gozo Hare Hound Jaseur Jewel Lioness Loyalty Magicienne Mariner Melita Mutine Onyx Pelorus Persian Pickle Pluto Polaris
			Postillion Prompt Providence Pyrrhus Rattler Rinaldo Rosamund Rosario Spanker Squirrel Tanganyika Truelove Vestal Waterwitch Cybele Cyrus Redstart Ringdove
			"Port Quebec" "Teviot Bank" Bridgewater Sandwich Hastings Folkestone Penzance Scarborough Lulworth Hartland Fishguard Sennen Culver Gorleston Walney Banff
			Landguard Totland Shoreham Fowey Bideford Rochester Falmouth Milford Weston Dundee Grimsby Leith Lowestoft Wellington Londonderry Deptford Aberdeen
			Fleetwood Kingfisher Puffin Kittiwake Widgeon Shearwater Guillemot Pintail Enchantress Auckland Egret Flamingo "Black Swan" Ibis Whimbrel "Wild Goose"
			Steady Trial Chanticleer Kite Magpie Snipe Sparrow Starling Woodcock Actaeon Amethyst Alacrity Opossum Modeste Bayntun Bazely Berry Blackwood Burges Capel
			Cooke Dacres Domett Drury Foley Gardiner Garlies Goodall Goodson Gore Gould Grindall Inglis Inman Keats Kempthorne Kingsmill Lawson Loring Affleck
			Aylmer Balfour Bentinck Bentley Bickerton Bligh Braithwaite Bullen Byard Byron Calder Conn Cosby Cotton Cranstoun Cubitt Curzon Dakins Deane Duckworth
			Duff Ekins Essington Halsted Hargood Holmes Hotham Redmill Retalick Riou Rowley Rutherford Stayner Stockham Thornborough Torrington Trollope Tyler
			Colony Anguilla Antigua Ascension Bahamas Barbados Caicos Cayman Dominica Labuan Montserrat Nyasaland Papua Perim Pitcairn Sarawak Seychelles
			Somaliland "St. Helena" Tortola Zanzibar "Loch Achanalt" "Loch Fada" "Loch Dunvegan" "Loch Eck" "Loch Achray" "Loch Alvie" "Loch Ard" "Loch Arkaig"
			"Loch Assynt" "Loch Boisdale" "Loch Craggie" "Loch Cree" "Loch Fyne" "Loch Glendhu" "Loch Gorm" "Loch Insh" "Loch Katrine" "Loch Killin" "Loch Killisport"
			"Loch Lomond" "Loch More" "Loch Morlich" "Loch Quoich" "Loch Ruthven" "Loch Scavaig" "Loch Shin" "Loch Tarbert" "Loch Torridon" "Loch Tralaig"
			"Loch Veyatie" "Bigbury Bay" "Burghead Bay" "Cardigan Bay" "Carnarvon Bay" "Cawsand Bay" "Enard Bay" "Hollesley Bay" "Largo Bay" "Morecambe Bay"
			"Mounts Bay" "Padstow Bay" "Porlock Bay" "Veryan Bay" "St Austell Bay" "St Brides Bay" "Start Bay" "Tremadoc Bay" "Whitesand Bay" "Widemouth Bay"
			"Wigtown Bay" Alert Bath Belmont Beverley Buxton Caldwell Cameron Campbeltown Castleton Charlestown Chelsea Chesterfield Churchill Clare Georgetown
			Hamilton Lancaster Leeds Lincoln Montgomery Newmarket Newport Ramsey Reading Richmond Ripley Rockingham Roxborough Salisbury Sherwood "St. Albans"
			"St. Mary's" Stanley Wells Codrington Active Antelope Anthony Arrow Keith Blanche Boadicea Boreas Brilliant Duncan Dainty Delight Diamond
			Diana Duchess Echo Eclipse Encounter Escapade Escort Esk Fearless Foresight Gallant Grafton Grenade Griffin Hereward Hero Hostile Hotspur Hyperion
			Havelock Hesperus Highlander Hurricane Icarus Ilex Imogen Imperial Impulsive Intrepid Isis Ivanhoe Inconstant Tribal Ashanti Bedouin Eskimo Gurkha
			Mashona Matabele Punjabi Somali Tartar Jaguar Juno Javelin Jersey Jupiter Jubilant Kandahar Kashmir Kelvin Khartoum Kimberley Kingston Kipling
			Berkeley Cleveland Exmoor Fernie Mendip Quantock Tynedale Whaddon "Avon Vale" Blankney Blencathra Brocklesby Chiddingfold Cowdray Dulverton Farndale
			Lamerton Liddesdale Puckeridge Silverton Wheatland Wilton Lauderdale Ledbury Badsworth Bedale Blackmore Bramham Calpe Grove Hursley Hurworth Middleton
			Southwold Tetcott Airedale Albrighton Aldenham Blean Bleasdale Bolebroke Border Catterick Eggesford Eskdale Glaisdale Goathland Hatherleigh Haydon
			Holcombe Limbourne Melbreak Modbury Penylan Rockwood Stevenstone Talybont Tanatside Wensleydale Brecon Brissenden Mahratta Oribi Pathfinder Queenborough
			Quadrant Quality Quentin Quiberon Quickmatch Terpsichore Troubridge Urania Venus Zambesi Zenith Zest Caprice Cassandra Cambrian Carron Cavalier Carysfort
			Chaplet Charity Chieftain Chevron Cheviot Chivalrous Comus Concord Consort Cockade Croziers Crystal Crispin Creole Cromwell Crown Centaur Celt Barfleur
			Trafalgar "St. Kitts" Armada Solebay Saintes Camperdown Finisterre Hogue Lagos Gabbard Gravelines Sluys Cadiz "St. James" Agincourt Alamein Aisne Albuera
			Barrosa Matapan Corunna Oudenarde "River Plate" Dunkirk Jutland Malplaquet "St. Lucia" "Belle Isle" Omdurman Poictiers Namur Navarino "San Domingo"
			Talavera Trincomalee Waterloo Ypres Battleaxe Broadsword Cutlass Dagger Crossbow Culverin Howitzer Longbow Sword Musket Rapier Carronade Claymore
			Dirk Halberd Poniard Rifle Gael Gauntlet Guernsey Gift Disdain Danae Demon Dervish Desire Dogstar Torquay Whitby Yarmouth Plymouth Berwick Brighton
			Weymouth Dundas Palliser Russell Chichester Llandaff Puma Leander Dido Ajax Aurora Galatea Euryalus Naiad Arethusa Penelope Cleopatra Minerva Sirius
			Argonaut Charybdis Hermione Andromeda Scylla Bacchante Achilles Diomede Apollo Ariadne Rosinante Avenger London Bloodhound Sheffield Bruiser Coventry
			Cornwall Cumberland Chatham Norfolk Marlborough Argyll Virgil Monmouth Northumberland Somerset Sutherland Kent Portland "St Albans" Devonshire Hampshire
			Fife Glamorgan Antrim Bristol Birmingham Glasgow Newcastle Cardiff Exeter Southampton Liverpool Nottingham Manchester York Gloucester Edinburgh
			Dauntless
		}

		destroyer = {
			Swift Faulknor Broke Botha Tipperary Lightfoot Marksman Kempenfelt Nimrod Abdiel Gabriel Ithuriel Parker Grenville Hoste Seymour Saumarez Anzac
			Shakespeare Spenser Wallace Keppel Saunders Spragge Scott Bruce Douglas Campbell Mackay Malcolm Montrose Stuart Barrington Hughes "Port Quebec"
			Exmouth Hardy Inglefield Jervis Kelly Laforey Onslow Pakenham Quilliam Rotherham Caesar Cavendish Chequers Childers Constance Cossack Crescent
			Crusader Blackfly Butterfly Caddisfly Cranefly Dragonfly Firefly Gadfly Grayfly Greenfly Hoverfly Mayfly Sawfly Sedgefly Snakefly Stonefly Waterfly
			Aphis Bee Cicala Cockchafer Cricket Glowworm Gnat Ladybird Mantis Moth Scarab Tarantula Swordfish
			Abelia Acanthus Aconite Alisma Alyssum Amaranthus Anchusa Anemone Arabis Arbutus Armeria Arrowhead Asphodel Aster Aubrietia Auricula Azalea
			Balsam Begonia Bellwort Bergamot Bittersweet Bluebell Borage Bryony Burdock Buttercup Calendula Camellia Campanula Campion Candytuft Carnation
			Celandine Chrysanthemum Clarkia Clematis Clover Coltsfoot Columbine Convolvulus Coreopsis Coriander Cowslip Crocus Cyclamen Dahlia Delphinium
			Dianella Dianthus Eglantine Erica Eyebright Fennel "Fleur de Lys" Freesia Fritillary Gardenia Genista Gentian Geranium Gladiolus Gloriosa
			Gloxinia Godetia Harebell Heartsease Heather Heliotrope Hemlock Hepatica Hibiscus Hollyhock Honeysuckle Hyacinth Hyderabad Hydrangea Ivy Jasmine
			Jonquil Kingcup "La Malouine" Larkspur Lavender Ling Lobelia Loosestrife Lotus Mallow Marquerite Marigold Marjoram Mayflower Meadowsweet Mignonette
			Mimosa Monkshood Montbretia Myosotis Narcissus Nasturtium Nigella Orchis Oxlip Pennywort Pentstemon Peony Periwinkle Petunia Phlox Picotee Pimpernel
			Pink Polyanthus Poppy Potentilla Primrose Primula Ranunculus Rhododendron Rockrose Rose Salvia Samphire Saxifrage Snapdragon Snowberry Snowdrop Snowflake
			Spikenard Spiraea Starwort Stonecrop Sundew Sunflower Sweetbriar Tamarisk Thyme Trillium Tulip Verbena Veronica Vervain Vetch Violet Wallflower Windflower
			Woodruff Zinnia "Allington Castle" "Bamborough Castle" "Caistor Castle" "Denbigh Castle" "Farnham Castle" "Hadleigh Castle" "Hedingham Castle"
			"Kenilworth Castle" "Lancaster Castle" "Maiden Castle" "Norham Castle" "Oakham Castle" "Pembroke Castle" "Rayleigh Castle" "Alnwick Castle"
			"Barnard Castle" "Flint Castle" "Guildford Castle" "Hedingham Castle" "Knaresborough Castle" "Launceston Castle" "Sandgate Castle" "Tamworth Castle"
			"Walmer Castle" "York Castle" "Hever Castle" "Leeds Castle" "Morpeth Castle" "Nunney Castle" "Oxford Castle" "Pevensey Castle" "Rising Castle"
			"Scarborough Castle" "Sherborne Castle" "Tintagel Castle" "Wolvesey Castle" "Amberley Castle" "Berkeley Castle" "Carisbrooke Castle" "Dumbarton Castle"
			"Hurst Castle" "Portchester Castle" "Rushen Castle" "Shrewsbury Castle" "Caldecot Castle" "Dover Castle" "Dudley Castle" "Bere Castle" "Calshot Castle"
			"Monmouth Castle" "Rhuddlan Castle" "Thornbury Castle" "Appleby Castle" "Tonbridge Castle" "Norwich Castle" "Oswestry Castle" "Pendennis Castle"
			"Alton Castle" "Warkworth Castle" "Aydon Castle" "Barnwell Castle" "Beeston Castle" "Bodiam Castle" "Bolton Castle" "Bowes Castle" "Bramber Castle"
			"Bridgnorth Castle" "Brough Castle" "Canterbury Castle" "Carew Castle" "Chepstow Castle" "Chester Castle" "Christchurch Castle" "Clare Castle"
			"Clavering Castle" "Clitheroe Castle" "Clun Castle" "Colchester Castle" "Corfe Castle" "Cornet Castle" "Cowes Castle" "Cowing Castle" "Criccieth Castle"
			"Cromer Castle" "Devizes Castle" "Dunster Castle" "Egremont Castle" "Fotheringay Castle" "Helmsley Castle" "Malling Castle" "Malmesbury Castle"
			"Raby Castle" "Trematon Castle" "Tutbury Castle" "Wigmore Castle" Flower Castle
			Ascot Atherstone Chelmsford Cheltenham Chepstow Croxton Doncaster Eglinton Epsom Eridge Gatwick Goodwood Haldon Hurst Kempton Lingfield Ludlow
			Melton Newbury Plumpton Pontefract Redcar Sandown Totnes Banbury Harpenden Hexham Lanark Lewes Shincliffe Shirley Wetherby
			Belvoir Bicester Blackmorevale Cattistock Cotswold Cottesmore Croome Dartmoor Garth Hambledon Heythrop Holderness Meynell Muskerry Oakley Pytchley Quorn
			Southdown Tedworth Zetland Aberdare Abingdon Albury Alresford Appledore Badminton Bagshot Banchory Barnstaple Battle Blackburn Bloxham Bootle Bradfield
			Burslem Bury Caerleon Camberley Carstairs Caterham Cheam Clonmel Craigie Cupar Derby Dorking Dundalk Dunoon Elgin Fairfield Fareham Fermoy Faversham Ford
			Forfar Forres Gaddesden Gainsborough Goole Gretna Harrow Havant Huntley Instow Irvine Kendal Kinross Leamington Longford Lydd Mallaig Malvern Marazion
			Marlow Mistley Monaghan Munlochy Nailsea Newark Northolt Pangbourne Penarth Petersfield Pontypool Prestatyn Repton Ross Rugby Salford Saltash Saltburn
			Selkirk Sherborne Shrewsbury Sligo Stafford Stoke Sutton Swindon Tiverton Tonbridge Tralee Tring Truro Wem Wexford Weybourne Widnes Yeovil
			Beaufort Collinson Crozier Fitzroy Flinders Kellet Cotillion Coverley Fandango Gavotte Hornpipe Mazurka Minuet "Morris Dance" Pirouette Quadrille Sarabande
			"Step Dance" "Sword Dance" Tarantella Hunt Dance "Ard Patrick" "Bend Or" Cicero Donovan "Flying Fox" "Galtee More" Harvester Iroquois Isinglass Ladas
			"Merry Hampton" Minoru Orby Ormonde Persimmon Rocksand Sanfoin Sefton Silvio "Sir Bevis" "Sir Hugo" "Sir Visto" Spearmint Sunstar
			Daring Decoy Havock Hornet Ferret Lynx Ardent Boxer Bruizer Charger Dasher Hasty Banshee Contest Dragon Conflict Teazer Wizard Fervent Zephyr
			Handy Hart Hunter Haughty Janus Lightning Porcupine Sunfish Opposum Ranger Rocket Shark Surly Salmon Snapper Sturgeon Starfish Skate Spitfire Zebra
			Quail Sparrowhawk Thrasher Virago Earnest Griffon Locust Panther Seal Wolf Express Orwell Lively Sprightly Success Spiteful Peterel Myrmidon Syren Kangaroo
			Arab Cobra Albacore Bonetta Star Whiting Bat Chamois Crane "Flying Fish" Fawn Flirt Bullfinch Dove Sylvia Lee Avon Bittern Otter Leopard Vixen Brazen Electra
			Recruit Vulture Kestrel Cheerful Mermaid Greyhound Racehorse Roebuck Gipsy Fairy Osprey Leven Falcon Ostrich Thorn Tiger Vigilant Albatross Viper Velox
			Desperate Fame Foam Mallard Angler Ariel Coquette Cygnet Cynthia Stag Derwent Eden Waveney Boyne Doon Kale Erne Ettrick Exe Cherwell Dee Rother Swale
			Ure Wear Ribble Teviot Usk Welland Gala Garry Foyle Itchen Arun Blackwater Liffey Moy Ouse Stour Test Kennet Jed Chelmer Colne Ness Nith
			Afridi Ghurka Mohawk Tartar Amazon Saracen Maori Nubian Viking Zulu Zubian
			Beagle Bulldog Foxhound Pincher Grasshopper Mosquito Scorpion Scourge Racoon Renard Wolverine Rattlesnake Nautilus Savage Basilisk Harpy
			Acorn Alarm Brisk Cameleon Comet Fury Goldfinch Hope Larne Lyra Martin Minstrel Nemesis Nereide Nymphe Redpole Rifleman Ruby Sheldrake Staunch
			Acheron Archer Attack Badger Beaver Defender Druid Forester Goshawk Hind Hydra Jackal Lapwing Lizard Phoenix Sandfly Tigress Firedrake Lurcher Oak
			Acasta Achates Ambuscade Christopher Cockatrice Midge Owl Fortune Garland Paragon Porpoise Unity Victor
			Llewellyn Lennox Loyal Legion Lawford Louis Lydiard Leonidas Lucifer Laertes Lysander Lance Lookout Laurel Liberty Lark Linnet Laverock Landrail
			Lochinvar Lassoo Matchless Murray Myngs Milne Morris Moorsom Mons Marne Michael Milbrook Minion Munster Mystic Maenad Magic Moresby Mandate Manners
			Marmion Martial "Mary Rose" Menace Mameluke Marvel Mindful Mischief Nonsuch Negro Nepean Nereus Nessus Nestor Noble Nomad Nizam Nonpareil Norman
			Northesk "North Star" Nugent Obedient Obdurate Onslaught Opal Ophelia Opportune Oracle Orestes Orford Orpheus Octavia Ossory Napier Narborough
			Narwhal Nicator Norseman Oberon Observer Offa Orcadia Oriana Oriole Osiris Paladin Parthian Partridge Pasley Medina Medway Pelican Pellew Penn Peregrine
