### Grand US Name List NSC
### Created by Kevin Hausner

GUSNamelistNSC = {
	randomized = no

	ship_names = {

		corvette = {
			Babbitt Badger Bagley Barney Bell Bernadou Biddle Blakeley Boggs Breckinridge Breese Buchanan Burns Bush Champlin Chew Claxton Colhoun
			Cowell Crane Crosby Crowninshield DeLong Dent Dickerson Dorsey "Du Pont" Dyer Elliot Ellis Evans Fairfax Foote Gamble Greer Gregory Hale
			Hamilton Haraden Harding Hart Hazelwood Herbert Hogan Hopewell Ingraham Israel "J. Fred Talbott" "Jacob Jones" Kalk Kennison Kilty Kimberly
			Lamberton Lansdale Leary Little Luce Ludlow MacKenzie Maddox Maury McKean McKee Meredith Montgomery Mugford Murray O'Bannon Palmer Philip
			Radford Ramsay Rathburne Renshaw Rizal Robinson Roper Schenck Sigourney Sproston Stansbury Stevens Stribling Stringham Talbot Tarbell
			Tattnall Taylor Thatcher Thomas Tillman Twiggs Upshur Walker Ward Waters Wickes Williams Woolsey Yarnall "Abel P. Upshur" Alden Aulick Bailey
			Ballard Bancroft Barker Belknap Billingsley Borie Breck Brooks Broome Bruce Bulmer Case Chandler "Charles Ausburn" Chase Chauncey Childs Clemson
			Coghlan Converse Corry Dahlgren Dale Dallas Delphy Doyen Edsall Edwards Farenholt Farquhar Flusser Fox Fuller "George E. Badger" Gillis Gilmer
			Goff Goldsborough Graham Greene Hatfield Henshaw Herndon Hopkins Hovey Hulbert Hull Humphreys Hunt Isherwood "James K. Paulding" "John D. Edwards"
			"John D. Ford" "John Francis Burnes" Kane Kennedy Kidder King "La Vallette" Lamson Lardner Laub Lawrence Litchfield Long Macdonough MacLeish
			Marcus McCalla McCawley McCook McCormick McDermut McFarland McLanahan Meade Melvin Mervine Meyer Moody Morris Mullany Nicholas Noa Osborne
			"Osmond Ingram" Overton Parrott Peary Percival Perry Pillsbury Pope Preston Pruitt Putnam Reid Reno "Reuben James" "Robert Smith" Rodgers
			"S. P. Lee" Sands Satterlee Selfridge Semmes Sharkey Shirk Shubrick Sicard Simpson Sinclair Sloat "Smith Thompson" Somers Southard Stewart
			Stoddert Sturtevant Sumner Swasey Thompson Thornton Tingey Toucey Tracy Trever Wasmuth "Welborn C. Wood" Welles Whipple "William B. Preston"
			"William Jones" Williamson Wood Woodbury Worden Yarborough Young Zane Zeilin Dewey Monaghan Aylwin McDougal Winslow Phelps Clark Moffett Balch
			Cummings Drayton Conyngham Cassin Tucker Downes Cushing Perkins Smith Dunlap Fanning McCall Blue Helm "Ralph Talbot" Henley Patterson Jarvis
			Somers Warrington Jouett Benham Ellet Lang Mayrant Trippe Rhind Stack Wilson Sims Hughes Anderson Hammann O'Brien Walke Roe Wainwright Buck
			Benson Mayo Madison "Hilary P. Jones" "Charles F. Hughes" Laffey Woodworth Barton Boyle Murphy Parker Frazier Gansevoort Gillespie Hobby
			Kendrick Nields Ordronaux Gleaves Niblack Livermore Eberle Plunkett Kearny Grayson Monssen Edison Ericsson Nicholson Swanson Bristol Ellyson
			Hambleton Rodman Emmons Macomb Forrest Fitch Hobson Duncan Lansdowne Quick Carmick Doyle Endicott McCook Frankford Davison Glennon Jeffers
			Nelson Baldwin Cowie Knight Doran Earle Butler Gherardi Beatty Stevenson Thorn Turner Fletcher "Abner Read" "Albert W. Grant" Ammen Bache Beale
			Bearss Bennett Bennion Black Boyd Bradford Braine Brown Brownson Bryant Bullard Callaghan Caperton Capps "Cassin Young" "Charles Ausburne"
			"Charles J. Badger" Charrette Chevalier "Clarence K. Bronson" Cogswell Colahan Conway Cony Cotten Daly Dashiell "David W. Taylor" "De Haven"
			Dortch Dyson Eaton Erben Franks Fullam Gatling Guest Haggard Halford Hall Halligan "Halsey Powell" Healy Heermann "Heywood L. Edwards" Hickox
			Hoel Howorth Hudson Hutchins Ingersoll Irwin Izard Jenkins "John D. Henley" "John Hood" "John Rodgers" Johnston Killen Knapp Laws Leutze
			"Lewis Hancock" Longshaw Marshall McCord McGowan McNair Mertz Metcalf Miller Newcomb "Norman Scott" Owen Picking Porterfield Prichett Pringle Remey
			"Richard P. Leary" Ringgold Rooks Rowe Saufley Schroeder Shields Sigsbee Smalley Spence Stanly Stembel "Stephen Potter" Stockham Stoddard Strong Terry
			Trathen Twining Uhlmann "Van Valkenburgh" Wadleigh Wadsworth Waller Watson Watts Wedderburn Wiley "William D. Porter" Wren "Allen M. Sumner" Moale
			Cooper English "Charles S. Sperry" Ault Waldron Haynsworth "John W. Weeks" Hank "Wallace L. Lind" Compton Gainard Soley "Harlan R. Dickson" "Hugh Purvis"
			Mansfield "Lyman K. Swenson" Collett Hyman "Mannert L. Abele" Purdy Drexler Brush Taussig "Samuel N. Moore" "Harry E. Hubbard" "Alfred A. Cunningham"
			"John R. Pierce" "Frank E. Evans" "John A. Bole" Lofberg "John W. Thomason" Lowry "Hugh W. Hadley" "Willard Keith" "James C. Owens" Zellars Massey
			Stormes "Robert K. Huntington" "Robert H. Smith" "Thomas E. Fraser" Shannon "Harry F. Bauer" Adams Tolman "Henry A. Wiley" Shea "J. William Ditter" Lindsey
			Agerholm "Arnold J. Isbell" Basilone Bausell Benner Bordelon "Brinkley Bass" Carpenter "Charles H. Roan" "Charles P. Cecil" "Charles R. Ware" Cone Damato
			"Dennis J. Buckley" Dyess Epperson "Ernest G. Small" "Eugene A. Greene" "Everett F. Larson" Eversole Fechteler Fiske "Floyd B. Parks" "Forrest Royal"
			"Frank Knox" "Fred T. Berry" Furse Gearing "George K. MacKenzie" Goodrich Gurke Gyatt Hamner Hanson "Harold J. Ellison" Harwood Hawkins "Henry W. Tucker"
			"Herbert J. Thomas" Higbee Holder Hollister "James E. Kyes" "John R. Craig" "Joseph P. Kennedy Jr." "Kenneth D. Bailey" Keppler "Leonard F. Mason"
			"Lloyd Thomas" McCaffery "Myles C. Fox" New "Newman K. Perry" Norris O'Hare Orleck Ozbourn Power Rich "Richard B. Anderson" "Richard E. Kraus" "Robert A. Owens"
			"Robert H. McCard" "Robert L. Wilson" Rogers Rupertus "Samuel B. Roberts" Sarsfield Shelton Southerland Steinaker Stickell "Theodore E. Chandler" Timmerman
			Vesole Vogelgesang "William C. Lawe" "William M. Wood" "William R. Rush" Wiltsie Witek "John Warner" "Henry M. Jackson" "Leon Panetta"
		}

		destroyer = {
			"Arleigh Burke" Bainbridge Barry Bulkeley Carney Chafee Chung-Hoon Cole "Curtis Wilbur" Decatur "Donald Cook" Farragut Fitzgerald
			"Forrest Sherman" Gonzalez Gravely Gridley Higgins Hopper Howard "James E. Williams" "Jason Dunham" "Jennifer Lopez" "John Finn"
			"John Paul Jones" "John S. McCain" Kidd Laboon Lassen "Lindsay Lohan" Mahan Mason McCampbell McFaul "Michael Monsoor" "Michael Murphy"
			Milius Mitscher Momsen Mustin Nitze O'Kane "Oscar Austin" "Paul Hamilton" Pinckney Porter Preble "Rafael Peralta" "Ralph Johnson"
			"Ralph Wiggum" Ramage Roosevelt Ross Russell "Russell Crowe" Sampson Shoup Spruance Sterett Stethem Stockdale Stout "The Sullivans"
			"Thomas Hudner" Truxtun "Wayne E. Meyer" "William P. Lawrence" "Winston S. Churchill" Zumwalt "Randy Marsh" "Gerald Broflovski"
			"Mel Gibson" "Ronald L. Ermey" "John P. Ryan" "John Clark" "Domingo Chavez" "Tom Clancy" "Kenny Loggins" "Roger Goodell"
			"Steven J. McGarrett" Ortega "Catherine Rollins" "Anuhea Kamaauoha" "Kelani Mele" "Keaka Kalei" "Uilama Alamea" "Diego Garcia"
			"Phil Dunphy" Henderson "Bob Hendley" "Jack Bauer" "Rick Sanchez" "Stan Smith" "John Oliver" "Red Foreman" "Bob Belcher" "Cleveland Brown"
			Barracuda Bass Bonita Argonaut Narwhal Nautilus Dolphin Cachalot Cuttlefish Balao Billfish Bowfin Cabrilla Capelin Cisco Crevalle Devilfish
			Dragonet Escolar Hackleback Lancetfish Ling Lionfish Manta Moray Roncador Sabalo Sablefish Seahorse Skate Tang Tilefish Apogon Aspro
			Batfish Archerfish Burrfish Perch Shark Sealion Barbel Barbero Baya Becuna Bergall Besugo Blackfin Caiman Blenny Blower Blueback Boarfish
			Charr Chub Brill Bugara Bullhead Bumper Cabezon Dentuda Capitaine Carbonero Carp Catfish Entemedor Chivo Chopper Clamagore Cobbler Cochino
			Corporal Cubera Cusk Diodon Dogfish Greenfish Halfbeak Dugong Eel Espada Jawfish Ono Garlopa Garrupa Goldring Hardhead Hawkbill Icefish Jallao
			Kete Kraken Lagarto Lamprey Lizardfish Loggerhead Macabi Mapiro Menhaden Mero Needlefish Nerka "Sand Lance" Picuda Pampanito Parche Bang
			Pilotfish Pintado Pipefish Piranha Plaice Pornfret Sterlet Queenfish Razorback Redfish Ronquil Scabbardfish Segundo "Sea Cat" "Sea Devil"
			"Sea Fox" Atule Spikefish "Sea Owl" "Sea Poacher" "Sea Robin" Sennet Piper Threadfin Spadefish Trepang Spot Springer Stickleback Tiru
			Trumpetfish Tusk Turbot Ulua Unicorn Vendace Walrus Whitefish Wolffish Chicolar Porpoise Pike Tarpon Pickerel Permit Plunger Pollack
			Pompano Salmon Seal Skipjack Snapper Stingray Sturgeon Sargo Saury Spearfish Sculpin Squalus Swordfish Seadragon Searaven Seawolf Tambor
			Tautog Thresher Triton Trout Tuna Gar Grampus Grayback Grayling Grenadier Gudgeon Mackerel Marlin Albacore Barb Cavalia Cobia Cod Corvina
			Darter Finback Flasher Growler Grunion Halibut Harder Mingo Trigger Tunny Wahoo Tench Thornback Tigrone Tirante Trutta Toro Torsk
			Quillback Corsair Runner Conger Cutlass Diablo Medregal Requin Irex "Sea Leopard" Odax Sirago Pomodon Remora Sarda Spinax Volador
			Amberjack "Sea Panther" Tiburon Rowan Davis Allen Wilkes Shaw Caldwell Craven Gwin Conner Stockton Manley "Aaron Ward" Abbot Anthony
			Babbitt Badger Bagley Barney Bell Bernadou Biddle Blakeley Boggs Breckinridge Breese Buchanan Burns Bush Champlin Chew Claxton Colhoun
			Cowell Crane Crosby Crowninshield DeLong Dent Dickerson Dorsey "Du Pont" Dyer Elliot Ellis Evans Fairfax Foote Gamble Greer Gregory Hale
			Hamilton Haraden Harding Hart Hazelwood Herbert Hogan Hopewell Ingraham Israel "J. Fred Talbott" "Jacob Jones" Kalk Kennison Kilty Kimberly
			Lamberton Lansdale Leary Little Luce Ludlow MacKenzie Maddox Maury McKean McKee Meredith Montgomery Mugford Murray O'Bannon Palmer Philip
			Radford Ramsay Rathburne Renshaw Rizal Robinson Roper Schenck Sigourney Sproston Stansbury Stevens Stribling Stringham Talbot Tarbell
			Tattnall Taylor Thatcher Thomas Tillman Twiggs Upshur Walker Ward Waters Wickes Williams Woolsey Yarnall "Abel P. Upshur" Alden Aulick Bailey
			Ballard Bancroft Barker Belknap Billingsley Borie Breck Brooks Broome Bruce Bulmer Case Chandler "Charles Ausburn" Chase Chauncey Childs Clemson
			Coghlan Converse Corry Dahlgren Dale Dallas Delphy Doyen Edsall Edwards Farenholt Farquhar Flusser Fox Fuller "George E. Badger" Gillis Gilmer
			Goff Goldsborough Graham Greene Hatfield Henshaw Herndon Hopkins Hovey Hulbert Hull Humphreys Hunt Isherwood "James K. Paulding" "John D. Edwards"
			"John D. Ford" "John Francis Burnes" Kane Kennedy Kidder King "La Vallette" Lamson Lardner Laub Lawrence Litchfield Long Macdonough MacLeish
			Marcus McCalla McCawley McCook McCormick McDermut McFarland McLanahan Meade Melvin Mervine Meyer Moody Morris Mullany Nicholas Noa Osborne
			"Osmond Ingram" Overton Parrott Peary Percival Perry Pillsbury Pope Preston Pruitt Putnam Reid Reno "Reuben James" "Robert Smith" Rodgers
			"S. P. Lee" Sands Satterlee Selfridge Semmes Sharkey Shirk Shubrick Sicard Simpson Sinclair Sloat "Smith Thompson" Somers Southard Stewart
			Stoddert Sturtevant Sumner Swasey Thompson Thornton Tingey Toucey Tracy Trever Wasmuth "Welborn C. Wood" Welles Whipple "William B. Preston"
			"William Jones" Williamson Wood Woodbury Worden Yarborough Young Zane Zeilin Dewey Monaghan Aylwin McDougal Winslow Phelps Clark Moffett Balch
			Cummings Drayton Conyngham Cassin Tucker Downes Cushing Perkins Smith Dunlap Fanning McCall Blue Helm "Ralph Talbot" Henley Patterson Jarvis
			Somers Warrington Jouett Benham Ellet Lang Mayrant Trippe Rhind Stack Wilson Sims Hughes Anderson Hammann O'Brien Walke Roe Wainwright Buck
			Benson Mayo Madison "Hilary P. Jones" "Charles F. Hughes" Laffey Woodworth Barton Boyle Murphy Parker Frazier Gansevoort Gillespie Hobby
			Kendrick Nields Ordronaux Gleaves Niblack Livermore Eberle Plunkett Kearny Grayson Monssen Edison Ericsson Nicholson Swanson Bristol Ellyson
			Hambleton Rodman Emmons Macomb Forrest Fitch Hobson Duncan Lansdowne Quick Carmick Doyle Endicott McCook Frankford Davison Glennon Jeffers
			Nelson Baldwin Cowie Knight Doran Earle Butler Gherardi Beatty Stevenson Thorn Turner Fletcher "Abner Read" "Albert W. Grant" Ammen Bache Beale
			Bearss Bennett Bennion Black Boyd Bradford Braine Brown Brownson Bryant Bullard Callaghan Caperton Capps "Cassin Young" "Charles Ausburne"
			"Charles J. Badger" Charrette Chevalier "Clarence K. Bronson" Cogswell Colahan Conway Cony Cotten Daly Dashiell "David W. Taylor" "De Haven"
			Dortch Dyson Eaton Erben Franks Fullam Gatling Guest Haggard Halford Hall Halligan "Halsey Powell" Healy Heermann "Heywood L. Edwards" Hickox
			Hoel Howorth Hudson Hutchins Ingersoll Irwin Izard Jenkins "John D. Henley" "John Hood" "John Rodgers" Johnston Killen Knapp Laws Leutze
			"Lewis Hancock" Longshaw Marshall McCord McGowan McNair Mertz Metcalf Miller Newcomb "Norman Scott" Owen Picking Porterfield Prichett Pringle Remey
			"Richard P. Leary" Ringgold Rooks Rowe Saufley Schroeder Shields Sigsbee Smalley Spence Stanly Stembel "Stephen Potter" Stockham Stoddard Strong Terry
			Trathen Twining Uhlmann "Van Valkenburgh" Wadleigh Wadsworth Waller Watson Watts Wedderburn Wiley "William D. Porter" Wren "Allen M. Sumner" Moale
			Cooper English "Charles S. Sperry" Ault Waldron Haynsworth "John W. Weeks" Hank "Wallace L. Lind" Compton Gainard Soley "Harlan R. Dickson" "Hugh Purvis"
			Mansfield "Lyman K. Swenson" Collett Hyman "Mannert L. Abele" Purdy Drexler Brush Taussig "Samuel N. Moore" "Harry E. Hubbard" "Alfred A. Cunningham"
			"John R. Pierce" "Frank E. Evans" "John A. Bole" Lofberg "John W. Thomason" Lowry "Hugh W. Hadley" "Willard Keith" "James C. Owens" Zellars Massey
			Stormes "Robert K. Huntington" "Robert H. Smith" "Thomas E. Fraser" Shannon "Harry F. Bauer" Adams Tolman "Henry A. Wiley" Shea "J. William Ditter" Lindsey
			Agerholm "Arnold J. Isbell" Basilone Bausell Benner Bordelon "Brinkley Bass" Carpenter "Charles H. Roan" "Charles P. Cecil" "Charles R. Ware" Cone Damato
			"Dennis J. Buckley" Dyess Epperson "Ernest G. Small" "Eugene A. Greene" "Everett F. Larson" Eversole Fechteler Fiske "Floyd B. Parks" "Forrest Royal"
			"Frank Knox" "Fred T. Berry" Furse Gearing "George K. MacKenzie" Goodrich Gurke Gyatt Hamner Hanson "Harold J. Ellison" Harwood Hawkins "Henry W. Tucker"
			"Herbert J. Thomas" Higbee Holder Hollister "James E. Kyes" "John R. Craig" "Joseph P. Kennedy Jr." "Kenneth D. Bailey" Keppler "Leonard F. Mason"
			"Lloyd Thomas" McCaffery "Myles C. Fox" New "Newman K. Perry" Norris O'Hare Orleck Ozbourn Power Rich "Richard B. Anderson" "Richard E. Kraus" "Robert A. Owens"
			"Robert H. McCard" "Robert L. Wilson" Rogers Rupertus "Samuel B. Roberts" Sarsfield Shelton Southerland Steinaker Stickell "Theodore E. Chandler" Timmerman
			Vesole Vogelgesang "William C. Lawe" "William M. Wood" "William R. Rush" Wiltsie Witek "John Warner" "Henry M. Jackson" "Leon Panetta"
		}

		cruiser = {
			Antietam Anzio "Cape St. George" Chancellorsville Chosin Cowpens Gettyburg "Hue City" "Lake Champlain" "Lake Erie" "Leyte Gulf" "Mobile Bay"
			Monterey Normandy "Philippine Sea" "Port Royal" Princeton "San Jacinto" Shiloh "Vella Gulf" Vicksburg Philippines Samoa Pensacola "Salt Lake City"
			Northampton Chester Louisville Chicago Houston Augusta Portland Indianapolis "New Orleans" Astoria Minneapolis Tuscaloosa San Francisco Quincy Vincennes
			"Hyman G. Rickover" Wichita Baltimore Boston Canberra Quincy Pittsburgh "Saint Paul" Columbus Helena Bremerton "Fall River" Macon Toledo "Los Angeles"
			"Oregon City" Albany Rochester Cambridge Bridgeport "Kansas City" Tulsa Norfolk Scranton "Des Moines" Salem Dallas "Newport News" Omaha Milwaukee Cincinnati
			Raleigh Detroit Richmond Concord Trenton Marblehead Memphis Brooklyn Philadelphia Savannah Nashville Phoenix Boise Honolulu "St. Louis" Atlanta Juneau
			"San Diego" "San Juan" Oakland Reno Flint Tucson Cleveland Columbia Montpelier Denver Amsterdam "Santa Fe" Tallahassee Birmingham Mobile Pasadena Springfield
			Topeka "New Haven" Huntington Dayton Wilmington Biloxi Providence Manchester Buffalo Fargo Duluth Newark Miami "Oklahoma City" "Little Rock" Galveston
			Youngstown Portsmouth Wilkes-Barre Vallejo Roanoke Cheyenne Chattanooga Spokane Fresno Alexandria Annapolis Asheville Charlotte Greeneville Hampton Hartford
			"Jefferson City" "Key West" Olympia "Washington D.C." "Long Island" Fairsea Altamaha Barnes "Block Island" Bogue Breton Card Copahee Core Croatan Hamlin
			Nassau "St. George" "Prince William" Chatham Glacier Pybus Baffins Bolinas Bastian Carnegie Cordova Delgada Edisto Estero Jamaica Keweenaw Prince Niantic
			Perdido Sunset "St. Andrews" "St. Joseph" "St. Simon" Vermillion Willapa Winjah Sangamon Suwannee Chenango Santee "Admiralty Islands" Attu "Bismarck Sea"
			Bougainville "Cape Esperance" Casablanca "Coral Sea" Corregidor "Fanshaw Bay" "Gambier Bay" Guadalcanal "Hoggatt Bay" Hollandia "Kadashan Bay" "Kalinin Bay"
			"Kasaan Bay" Kwajalein "Liscome Bay" "Lunga Point" "Makassar Strait" "Makin Island" "Manila Bay" "Marcus Island" Matanikau "Mission Bay" Munda "Natoma Bay"
			"Nehenta Bay" "Ommaney Bay" "Petrof Bay" Roi "Rudyerd Bay" "Saginaw Bay" Midway "St. Lo" Salamaua "Sargent Bay" "Savo Island" "Shamrock Bay" "Shipley Bay"
			"Sitkoh Bay" Solomons "Steamer Bay" "Takanis Bay" "Thetis Bay" Tripoli Tulagi "Wake Island" "White Plains" "Windham Bay" "Commencement Bay" "Gilbert Islands"
			"Kula Gulf" "Cape Gloucester" "Salerno Bay" Siboney "Puget Sound" Rendova Bairoko "Badoeng Strait" Saidor Sicily "Point Cruz" Mindoro Rabaul Palau
			Tinian Bastogne Eniwetok Lingayen Okinawa Independence "Belleau Wood" Cowpens Monterey Langley Cabot Bataan "San Jacinto" Saipan Wright Ehrenberg Spookane
		}

		StrikeCruiser = {
			Antietam Anzio "Cape St. George" Chancellorsville Chosin Cowpens Gettyburg "Hue City" "Lake Champlain" "Lake Erie" "Leyte Gulf" "Mobile Bay"
			Monterey Normandy "Philippine Sea" "Port Royal" Princeton "San Jacinto" Shiloh "Vella Gulf" Vicksburg Philippines Samoa Pensacola "Salt Lake City"
			Northampton Chester Louisville Chicago Houston Augusta Portland Indianapolis "New Orleans" Astoria Minneapolis Tuscaloosa San Francisco Quincy Vincennes
			"Hyman G. Rickover" Wichita Baltimore Boston Canberra Quincy Pittsburgh "Saint Paul" Columbus Helena Bremerton "Fall River" Macon Toledo "Los Angeles"
			"Oregon City" Albany Rochester Cambridge Bridgeport "Kansas City" Tulsa Norfolk Scranton "Des Moines" Salem Dallas "Newport News" Omaha Milwaukee Cincinnati
			Raleigh Detroit Richmond Concord Trenton Marblehead Memphis Brooklyn Philadelphia Savannah Nashville Phoenix Boise Honolulu "St. Louis" Atlanta Juneau
			"San Diego" "San Juan" Oakland Reno Flint Tucson Cleveland Columbia Montpelier Denver Amsterdam "Santa Fe" Tallahassee Birmingham Mobile Pasadena Springfield
			Topeka "New Haven" Huntington Dayton Wilmington Biloxi Providence Manchester Buffalo Fargo Duluth Newark Miami "Oklahoma City" "Little Rock" Galveston
			Youngstown Portsmouth Wilkes-Barre Vallejo Roanoke Cheyenne Chattanooga Spokane Fresno Alexandria Annapolis Asheville Charlotte Greeneville Hampton Hartford
			"Jefferson City" "Key West" Olympia "Washington D.C." "Long Island" Fairsea Altamaha Barnes "Block Island" Bogue Breton Card Copahee Core Croatan Hamlin
			Nassau "St. George" "Prince William" Chatham Glacier Pybus Baffins Bolinas Bastian Carnegie Cordova Delgada Edisto Estero Jamaica Keweenaw Prince Niantic
			Perdido Sunset "St. Andrews" "St. Joseph" "St. Simon" Vermillion Willapa Winjah Sangamon Suwannee Chenango Santee "Admiralty Islands" Attu "Bismarck Sea"
			Bougainville "Cape Esperance" Casablanca "Coral Sea" Corregidor "Fanshaw Bay" "Gambier Bay" Guadalcanal "Hoggatt Bay" Hollandia "Kadashan Bay" "Kalinin Bay"
			"Kasaan Bay" Kwajalein "Liscome Bay" "Lunga Point" "Makassar Strait" "Makin Island" "Manila Bay" "Marcus Island" Matanikau "Mission Bay" Munda "Natoma Bay"
			"Nehenta Bay" "Ommaney Bay" "Petrof Bay" Roi "Rudyerd Bay" "Saginaw Bay" Midway "St. Lo" Salamaua "Sargent Bay" "Savo Island" "Shamrock Bay" "Shipley Bay"
			"Sitkoh Bay" Solomons "Steamer Bay" "Takanis Bay" "Thetis Bay" Tripoli Tulagi "Wake Island" "White Plains" "Windham Bay" "Commencement Bay" "Gilbert Islands"
			"Kula Gulf" "Cape Gloucester" "Salerno Bay" Siboney "Puget Sound" Rendova Bairoko "Badoeng Strait" Saidor Sicily "Point Cruz" Mindoro Rabaul Palau
			Tinian Bastogne Eniwetok Lingayen Okinawa Independence "Belleau Wood" Cowpens Monterey Langley Cabot Bataan "San Jacinto" Saipan Wright Ehrenberg Spookane
		}

		Battlecruiser = {
			Alabama Alaska Arizona Arkansas California Colorado Connecticut Delaware Florida Georgia Hawaii Idaho Illinois Indiana Iowa Kansas Kentucky
			Louisiana Maine Maryland Massachusetts Michigan Minnesota Mississippi Missouri Montana Nebraska Nevada "New Hampshire" "New Jersey"
			"New Mexico" "New York" "North Carolina" "North Dakota" Ohio Oklahoma Oregon Pennsylvania "Puerto Rico" "Rhode Island" "South Carolina"
			"South Dakota" Tennessee Texas Utah Vermont Virginia Washington "West Virginia" Wisconsin Wyoming "District of Columbia" "American Samoa"
			Guam "Mariana Islands" "Virgin Islands" Lexington Saratoga Ranger Yorktown Enterprise Hornet Wasp Essex Intrepid Franklin Ticonderoga Randolph
			"Bunker Hill" Hancock Bennington Boxer "Bon Homme Richard" Leyte Kearsarge Oriskany Reprisal Antietam Princeton Shangri-La "Lake Champlain" Tarawa
			"Valley Forge" "Iwo Jima" "Philippine Sea" Midway "Franklin D. Roosevelt" "Coral Sea" "Abraham Lincoln" "Carl Vinson" "Dwight D. Eisenhower"
			"George Washington" "George H.W. Bush" "Gerald R. Ford" "Harry S. Truman" "John C. Stennis" Nimitz "Ronald Reagan" "Theodore Roosevelt" "John F. Kennedy"
			"John Adams" "Thomas Jefferson" "James Madison" "Ulysses S. Grant" "Woodrow Wilson" "Bill Clinton" "George W. Bush" "Barack Obama" "Joe Biden"
			"Alexandria Ocasio-Cortez" "Kevin McCarthy" "Herbert Hoover" "James McCain"
		}

		LightCarrier = {
			Antietam Anzio "Cape St. George" Chancellorsville Chosin Cowpens Gettyburg "Hue City" "Lake Champlain" "Lake Erie" "Leyte Gulf" "Mobile Bay"
			Monterey Normandy "Philippine Sea" "Port Royal" Princeton "San Jacinto" Shiloh "Vella Gulf" Vicksburg Philippines Samoa Pensacola "Salt Lake City"
			Northampton Chester Louisville Chicago Houston Augusta Portland Indianapolis "New Orleans" Astoria Minneapolis Tuscaloosa San Francisco Quincy Vincennes
